Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"IG","Government Expenditure","705","Slovenia","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","23575.422481","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","705","Slovenia","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","23456.048494","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","706","Somalia","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","0.014563","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","706","Somalia","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","0.014946","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","710","South Africa","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","102874.441161","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","710","South Africa","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","118821.281476","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","710","South Africa","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","129162.637164","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","710","South Africa","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","124212.275326","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","728","South Sudan","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","360.995096","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","728","South Sudan","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","293.794408","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","728","South Sudan","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","309.019645","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","728","South Sudan","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","509.18623","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","728","South Sudan","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","1254.646294","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","724","Spain","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","514877.116589","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","724","Spain","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","532361.124893","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","724","Spain","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","583246.270513","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","724","Spain","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","576845.064404","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","724","Spain","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","658823.172881","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","752","Sweden","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","256293.638834","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","752","Sweden","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","266315.482785","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","752","Sweden","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","276841.751471","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","752","Sweden","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","262059.790375","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","756","Switzerland","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","223084.192368","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","756","Switzerland","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","225605.86735","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","756","Switzerland","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","230385.18252","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","756","Switzerland","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","230641.5768","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","762","Tajikistan","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","2334.748532","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","762","Tajikistan","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","2595.505322","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","762","Tajikistan","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","2643.080246","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","762","Tajikistan","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","2497.973145","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","764","Thailand","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","86832.76516","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","764","Thailand","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","96675.37324","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","764","Thailand","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","106872.758166","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","764","Thailand","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","111395.514835","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","626","Timor-Leste","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","1810.834033","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","626","Timor-Leste","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","1179.568186","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","626","Timor-Leste","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","1282.627844","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","626","Timor-Leste","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","1416.688232","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","768","Togo","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","1505.483248","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","768","Togo","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","1203.98505","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","768","Togo","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","1594.309579","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","792","Türkiye","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","325775.673615","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","792","Türkiye","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","288849.446681","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","792","Türkiye","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","266671.439332","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","792","Türkiye","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","264622.130819","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","792","Türkiye","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","257529.262388","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","800","Uganda","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","4495.134139","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","800","Uganda","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","5973.48455","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","804","Ukraine","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","37715.50227","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","804","Ukraine","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","46466.766702","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","804","Ukraine","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","54554.674305","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","804","Ukraine","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","63455.353216","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","804","Ukraine","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","70508.232626","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","784","United Arab Emirates","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","121096.207993","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","784","United Arab Emirates","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","109984.710493","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","784","United Arab Emirates","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","113984.726415","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","784","United Arab Emirates","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","118913.700094","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","784","United Arab Emirates","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","108793.643878","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","826","United Kingdom of Great Britain and Northern Ireland","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","1118572.035557","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","826","United Kingdom of Great Britain and Northern Ireland","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","1098503.405519","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","826","United Kingdom of Great Britain and Northern Ireland","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","1173165.076917","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","826","United Kingdom of Great Britain and Northern Ireland","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","1160887.965718","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","840","United States of America","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","6846000","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","840","United States of America","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","7086300","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","840","United States of America","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","7437200","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","840","United States of America","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","7809000","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","840","United States of America","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","9621600","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","860","Uzbekistan","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","19279.646963","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","860","Uzbekistan","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","13473.946646","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","860","Uzbekistan","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","12453.372421","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","860","Uzbekistan","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","15846.557662","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","704","Viet Nam","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","59188.053379","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","704","Viet Nam","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","60573.480112","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","704","Viet Nam","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","63509.062231","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","704","Viet Nam","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","75833.78192","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","704","Viet Nam","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","77039.022071","A","Official figure","Consolidated General Government Expenditure"
